step, s/batch, lr, train_loss, dev.quy-dev_loss
0, n/a, 5.9e-07, n/a, 7.672
128, 2.6, 7.5e-05, 6.83, 4.679
256, 2.54, 0.00015, 4.14, 3.74
384, 2.56, 0.000225, 3.4, 3.336
512, 2.58, 0.0003, 3.01, 3.229
640, 2.55, 0.000375, 2.78, 3.108
768, 2.55, 0.00045, 2.63, 3.023
896, 2.52, 0.000525, 2.46, 2.939
1024, 2.53, 0.0006, 2.34, 2.924
1152, 2.54, 0.000595, 2.28, 2.868
1280, 2.58, 0.00059, 2.22, 2.826
1408, 2.49, 0.000585, 2.12, 2.812
1536, 2.48, 0.00058, 2.08, 2.792
1664, 2.52, 0.000575, 2.04, 2.795
1792, 2.53, 0.00057, 2.0, 2.762
1920, 2.56, 0.000565, 1.96, 2.75
2048, 2.5, 0.00056, 1.92, 2.75
2176, 2.52, 0.000555, 1.88, 2.787
2304, 2.52, 0.00055, 1.87, 2.714
2432, 2.56, 0.000545, 1.83, 2.691
2560, 2.54, 0.00054, 1.81, 2.718
2688, 2.53, 0.000535, 1.79, 2.675
2816, 2.51, 0.00053, 1.78, 2.665
2944, 2.49, 0.000525, 1.74, 2.66
3072, 2.49, 0.00052, 1.71, 2.658
3200, 2.52, 0.000515, 1.7, 2.682
3328, 2.47, 0.00051, 1.67, 2.647
3456, 2.57, 0.000505, 1.69, 2.668
3584, 2.51, 0.0005, 1.67, 2.653
3712, 2.57, 0.000495, 1.67, 2.647
3840, 2.55, 0.00049, 1.63, 2.64
3968, 2.56, 0.000485, 1.63, 2.646
4096, 2.57, 0.00048, 1.63, 2.629
4224, 2.52, 0.000475, 1.6, 2.636
4352, 2.55, 0.00047, 1.6, 2.638
4480, 2.58, 0.000465, 1.59, 2.62
4608, 2.56, 0.00046, 1.58, 2.618
4736, 2.55, 0.000455, 1.56, 2.616
4864, 2.58, 0.00045, 1.57, 2.62
4992, 2.54, 0.000445, 1.54, 2.614
5120, 2.57, 0.00044, 1.55, 2.614
5248, 2.6, 0.000435, 1.54, 2.632
5376, 2.56, 0.00043, 1.54, 2.628
5504, 2.55, 0.000425, 1.52, 2.619
5632, 2.56, 0.00042, 1.54, 2.611
5760, 2.56, 0.000415, 1.52, 2.605
5888, 2.54, 0.00041, 1.51, 2.605
6016, 2.56, 0.000405, 1.49, 2.605
6144, 2.58, 0.0004, 1.49, 2.617
6272, 2.54, 0.000395, 1.49, 2.617
6400, 2.57, 0.00039, 1.49, 2.611
6528, 2.6, 0.000385, 1.49, 2.615
6656, 2.59, 0.00038, 1.47, 2.61
6784, 2.54, 0.000375, 1.47, 2.609
6912, 2.59, 0.00037, 1.46, 2.605
7040, 2.58, 0.000365, 1.46, 2.608
7168, 2.59, 0.00036, 1.47, 2.596
7296, 2.59, 0.000355, 1.48, 2.597
7424, 2.56, 0.00035, 1.45, 2.587
7552, 2.58, 0.000345, 1.45, 2.589
7680, 2.57, 0.00034, 1.43, 2.602
7808, 2.57, 0.000335, 1.44, 2.598
7936, 2.51, 0.00033, 1.43, 2.618
8064, 2.61, 0.000325, 1.44, 2.589
8192, 2.53, 0.00032, 1.43, 2.596
8320, 2.56, 0.000315, 1.44, 2.605
8448, 2.57, 0.00031, 1.44, 2.591
8576, 2.58, 0.000305, 1.44, 2.596
8704, 2.6, 0.0003, 1.42, 2.587
8832, 2.61, 0.000295, 1.42, 2.612
8960, 2.58, 0.00029, 1.42, 2.586
9088, 2.56, 0.000285, 1.4, 2.597
9216, 2.58, 0.00028, 1.42, 2.596
9344, 2.57, 0.000275, 1.42, 2.583
9472, 2.57, 0.00027, 1.4, 2.58
9600, 2.56, 0.000265, 1.42, 2.587
9728, 2.53, 0.00026, 1.4, 2.593
9856, 2.52, 0.000255, 1.41, 2.582
9984, 2.57, 0.00025, 1.41, 2.603
10112, 2.56, 0.000245, 1.4, 2.592
10240, 2.5, 0.00024, 1.39, 2.597
10368, 2.49, 0.000235, 1.38, 2.597
10496, 2.55, 0.00023, 1.4, 2.598
10624, 2.54, 0.000225, 1.39, 2.587
10752, 2.53, 0.00022, 1.39, 2.594
10880, 2.52, 0.000215, 1.38, 2.587
11008, 2.53, 0.00021, 1.38, 2.59
11136, 2.57, 0.000205, 1.38, 2.588
11264, 2.53, 0.0002, 1.36, 2.589
11392, 2.49, 0.000195, 1.37, 2.585
11520, 2.53, 0.00019, 1.38, 2.592
11648, 2.6, 0.000185, 1.37, 2.572
11776, 2.56, 0.00018, 1.38, 2.578
11904, 2.49, 0.000175, 1.38, 2.588
12032, 2.48, 0.00017, 1.37, 2.574
12160, 2.54, 0.000165, 1.37, 2.579
12288, 2.55, 0.00016, 1.37, 2.585
12416, 2.53, 0.000155, 1.37, 2.585
12544, 2.51, 0.00015, 1.37, 2.584
12672, 2.52, 0.000145, 1.35, 2.587
12800, 2.53, 0.00014, 1.35, 2.576
12928, 2.57, 0.000135, 1.36, 2.575
13056, 2.52, 0.00013, 1.36, 2.576
13184, 2.52, 0.000125, 1.37, 2.579
13312, 2.49, 0.00012, 1.35, 2.584
13440, 2.58, 0.000115, 1.35, 2.587
13568, 2.53, 0.00011, 1.36, 2.584
13696, 2.52, 0.000105, 1.35, 2.581
13824, 2.54, 0.0001, 1.36, 2.577
13952, 2.51, 9.5e-05, 1.34, 2.586
14080, 2.56, 9e-05, 1.35, 2.575
14208, 2.51, 8.5e-05, 1.35, 2.584
14336, 2.57, 8e-05, 1.33, 2.587
14464, 2.52, 7.5e-05, 1.35, 2.58
14592, 2.5, 7e-05, 1.33, 2.588
14720, 2.56, 6.5e-05, 1.34, 2.581
14848, 2.54, 6e-05, 1.36, 2.581
14976, 2.52, 5.5e-05, 1.34, 2.578
15104, 2.51, 5e-05, 1.34, 2.583
15232, 2.55, 4.5e-05, 1.35, 2.579
15360, 2.51, 4e-05, 1.34, 2.58
15488, 2.52, 3.5e-05, 1.33, 2.578
15616, 2.52, 3e-05, 1.33, 2.579
15744, 2.57, 2.5e-05, 1.33, 2.579
15872, 2.49, 2e-05, 1.33, 2.583
16000, 2.54, 1.5e-05, 1.35, 2.584
16128, 2.54, 1e-05, 1.33, 2.579
16256, 2.5, 5e-06, 1.33, 2.584
16384, 2.56, 0.0, 1.34, 2.581
