step, s/batch, lr, train_loss, dev.anlp_dev_loss, dev.hch_mcc, dev.hch_f1, dev.hch_precision, dev.hch_recall, dev.nci_mcc, dev.nci_f1, dev.nci_precision, dev.nci_recall
0, n/a, 7.3e-07, n/a, 8.804, 0.072, 17.0, 42.7, 10.6, 0.067, 17.0, 37.5, 11.0
128, 2.89, 9.375e-05, 7.65, 5.369, 0.037, 20.9, 35.7, 14.8, 0.126, 27.2, 41.9, 20.2
256, 3.04, 0.0001875, 4.69, 4.748, -0.031, 17.7, 27.7, 13.0, 0.031, 21.6, 30.8, 16.6
384, 2.9, 0.00028125, 4.35, 4.432, 0.057, 27.5, 36.8, 22.0, 0.114, 30.1, 38.4, 24.8
512, 2.8, 0.000375, 4.09, 4.267, -0.036, 22.2, 28.0, 18.5, 0.015, 22.8, 28.9, 18.7
640, 2.9, 0.00046875, 3.91, 4.156, 0.175, 41.2, 44.7, 38.2, 0.115, 33.1, 37.1, 29.9
768, 2.97, 0.0005625, 3.78, 4.068, 0.172, 40.2, 45.0, 36.2, 0.196, 39.2, 43.8, 35.4
896, 2.93, 0.00065625, 3.64, 4.055, 0.147, 37.0, 43.7, 32.1, 0.194, 37.6, 44.9, 32.3
1024, 2.91, 0.00075, 3.5, 3.946, 0.141, 37.9, 42.6, 34.2, 0.231, 40.1, 48.5, 34.2
1152, 3.1, 0.00074375, 3.48, 3.937, 0.276, 48.0, 52.8, 44.0, 0.249, 42.5, 49.0, 37.5
1280, 3.19, 0.0007375, 3.4, 3.866, 0.277, 43.8, 57.7, 35.3, 0.228, 37.6, 50.7, 29.8
1408, 2.95, 0.00073125, 3.38, 3.762, 0.311, 48.8, 57.7, 42.3, 0.265, 42.4, 52.0, 35.9
1536, 3.05, 0.000725, 3.35, 3.722, 0.339, 52.0, 58.4, 46.8, 0.276, 43.2, 52.9, 36.5
1664, 3.02, 0.00071875, 3.2, 3.659, 0.329, 49.7, 59.7, 42.6, 0.281, 43.9, 53.0, 37.5
1792, 3.0, 0.0007125, 3.12, 3.642, 0.366, 50.8, 65.2, 41.7, 0.271, 41.7, 54.0, 33.9
1920, 3.01, 0.00070625, 3.13, 3.699, 0.382, 53.1, 65.0, 44.8, 0.259, 40.4, 53.2, 32.5
2048, 3.22, 0.0007, 3.13, 3.613, 0.401, 55.5, 65.0, 48.4, 0.292, 44.4, 54.6, 37.4
2176, 3.12, 0.00069375, 3.1, 3.614, 0.391, 53.1, 66.9, 44.0, 0.284, 43.3, 54.5, 35.9
2304, 2.98, 0.0006875, 2.99, 3.572, 0.407, 55.4, 66.4, 47.6, 0.273, 42.9, 52.7, 36.2
2432, 2.97, 0.00068125, 2.95, 3.558, 0.405, 55.7, 65.5, 48.5, 0.287, 44.7, 53.1, 38.6
2560, 3.19, 0.000675, 2.98, 3.567, 0.418, 55.4, 68.7, 46.4, 0.292, 45.3, 53.3, 39.3
2688, 3.04, 0.00066875, 2.97, 3.533, 0.421, 55.8, 68.6, 47.1, 0.301, 45.1, 55.3, 38.0
2816, 3.08, 0.0006625, 2.96, 3.539, 0.405, 53.6, 68.9, 43.8, 0.287, 43.8, 54.3, 36.7
2944, 3.04, 0.00065625, 2.86, 3.515, 0.449, 58.2, 70.5, 49.5, 0.276, 43.5, 52.7, 37.0
3072, 2.98, 0.00065, 2.86, 3.507, 0.453, 60.0, 67.7, 53.9, 0.324, 49.6, 53.2, 46.4
3200, 2.97, 0.00064375, 2.84, 3.483, 0.449, 58.2, 70.4, 49.7, 0.34, 50.9, 54.4, 47.8
3328, 3.04, 0.0006375, 2.87, 3.476, 0.474, 60.7, 71.2, 52.9, 0.319, 48.4, 54.1, 43.8
3456, 3.03, 0.00063125, 2.84, 3.46, 0.478, 61.6, 70.4, 54.7, 0.312, 47.8, 53.5, 43.2
3584, 3.11, 0.000625, 2.77, 3.471, 0.434, 55.8, 71.4, 45.8, 0.358, 52.0, 56.1, 48.5
3712, 3.18, 0.00061875, 2.77, 3.458, 0.462, 59.0, 71.7, 50.1, 0.301, 46.3, 53.5, 40.9
3840, 2.94, 0.0006125, 2.76, 3.468, 0.434, 56.8, 69.7, 47.9, 0.34, 50.4, 55.2, 46.3
3968, 3.11, 0.00060625, 2.73, 3.452, 0.459, 58.3, 72.3, 48.9, 0.316, 48.0, 54.0, 43.2
4096, 2.89, 0.0006, 2.68, 3.427, 0.463, 59.5, 71.1, 51.1, 0.321, 49.4, 52.9, 46.4
4224, 3.12, 0.00059375, 2.69, 3.42, 0.462, 59.2, 71.4, 50.6, 0.324, 49.2, 53.9, 45.3
4352, 2.93, 0.0005875, 2.72, 3.419, 0.476, 60.7, 71.7, 52.6, 0.332, 50.3, 53.6, 47.4
4480, 3.08, 0.00058125, 2.7, 3.429, 0.483, 61.4, 71.9, 53.6, 0.32, 48.6, 54.1, 44.2
4608, 3.02, 0.000575, 2.67, 3.404, 0.464, 59.3, 71.7, 50.6, 0.32, 49.3, 52.9, 46.2
4736, 3.18, 0.00056875, 2.68, 3.406, 0.476, 60.1, 72.8, 51.2, 0.326, 49.8, 53.3, 46.7
4864, 2.93, 0.0005625, 2.62, 3.411, 0.475, 60.3, 72.3, 51.7, 0.325, 49.8, 53.1, 47.0
4992, 2.99, 0.00055625, 2.65, 3.436, 0.49, 61.2, 73.7, 52.4, 0.349, 51.7, 54.7, 48.9
5120, 3.03, 0.00055, 2.7, 3.417, 0.473, 59.2, 74.0, 49.4, 0.326, 49.6, 53.5, 46.2
5248, 2.91, 0.00054375, 2.6, 3.401, 0.47, 59.8, 72.0, 51.2, 0.339, 51.3, 53.3, 49.4
5376, 2.9, 0.0005375, 2.6, 3.415, 0.479, 60.7, 72.5, 52.1, 0.335, 51.0, 53.1, 49.0
5504, 3.03, 0.00053125, 2.55, 3.392, 0.476, 59.9, 73.3, 50.7, 0.34, 51.3, 53.6, 49.2
5632, 3.12, 0.000525, 2.58, 3.393, 0.486, 61.3, 72.6, 53.1, 0.358, 53.1, 54.0, 52.3
5760, 3.08, 0.00051875, 2.59, 3.368, 0.482, 60.2, 74.1, 50.7, 0.329, 50.3, 53.0, 47.8
5888, 3.14, 0.0005125, 2.59, 3.37, 0.491, 61.1, 74.4, 51.9, 0.351, 52.0, 54.5, 49.8
6016, 3.14, 0.00050625, 2.57, 3.364, 0.489, 60.8, 74.5, 51.4, 0.348, 52.1, 53.9, 50.4
6144, 3.13, 0.0005, 2.56, 3.354, 0.506, 62.6, 74.9, 53.7, 0.357, 53.0, 54.2, 51.9
6272, 3.05, 0.00049375, 2.54, 3.357, 0.509, 63.3, 74.0, 55.3, 0.353, 53.1, 53.0, 53.3
6400, 2.89, 0.0004875, 2.51, 3.381, 0.501, 62.3, 74.2, 53.8, 0.342, 52.1, 52.6, 51.6
6528, 3.03, 0.00048125, 2.51, 3.369, 0.517, 63.7, 75.2, 55.2, 0.353, 53.0, 53.2, 52.7
6656, 3.13, 0.000475, 2.51, 3.379, 0.483, 60.2, 74.3, 50.6, 0.322, 49.7, 52.7, 46.9
6784, 2.94, 0.00046875, 2.53, 3.34, 0.501, 62.1, 74.5, 53.3, 0.35, 52.7, 53.3, 52.1
6912, 3.03, 0.0004625, 2.56, 3.352, 0.486, 60.7, 74.0, 51.5, 0.357, 52.7, 54.7, 51.0
7040, 2.99, 0.00045625, 2.47, 3.385, 0.481, 60.2, 73.8, 50.9, 0.353, 52.8, 53.6, 52.0
7168, 3.1, 0.00045, 2.53, 3.354, 0.503, 62.3, 74.6, 53.4, 0.328, 50.9, 52.0, 49.9
7296, 3.08, 0.00044375, 2.51, 3.365, 0.487, 60.6, 74.3, 51.2, 0.363, 53.9, 53.6, 54.1
7424, 3.01, 0.0004375, 2.54, 3.334, 0.507, 62.8, 74.6, 54.2, 0.345, 52.2, 52.9, 51.6
7552, 3.07, 0.00043125, 2.51, 3.344, 0.504, 62.3, 74.9, 53.4, 0.353, 52.7, 53.7, 51.7
7680, 3.07, 0.000425, 2.49, 3.337, 0.494, 61.5, 74.3, 52.4, 0.339, 51.9, 52.4, 51.4
7808, 3.03, 0.00041875, 2.45, 3.333, 0.521, 64.3, 74.6, 56.5, 0.361, 54.3, 52.4, 56.2
7936, 3.03, 0.0004125, 2.48, 3.342, 0.514, 63.2, 75.5, 54.3, 0.359, 54.0, 52.5, 55.7
8064, 2.94, 0.00040625, 2.46, 3.327, 0.513, 63.2, 75.1, 54.6, 0.36, 53.9, 53.0, 54.9
8192, 3.08, 0.0004, 2.45, 3.355, 0.488, 60.8, 74.2, 51.5, 0.362, 53.2, 54.7, 51.9
8320, 3.1, 0.00039375, 2.49, 3.324, 0.502, 62.0, 75.0, 52.9, 0.363, 53.8, 53.7, 53.8
8448, 3.08, 0.0003875, 2.46, 3.329, 0.527, 64.5, 75.6, 56.3, 0.362, 54.1, 52.9, 55.4
8576, 2.96, 0.00038125, 2.47, 3.32, 0.516, 63.1, 76.2, 53.8, 0.365, 54.2, 53.3, 55.2
8704, 3.19, 0.000375, 2.43, 3.324, 0.516, 63.7, 74.9, 55.4, 0.368, 54.7, 53.0, 56.4
8832, 2.97, 0.00036875, 2.47, 3.345, 0.533, 64.9, 76.2, 56.6, 0.38, 55.7, 53.6, 57.9
8960, 2.96, 0.0003625, 2.44, 3.321, 0.52, 63.9, 75.4, 55.4, 0.37, 54.7, 53.4, 56.2
9088, 3.02, 0.00035625, 2.48, 3.319, 0.51, 63.6, 73.6, 55.9, 0.368, 54.7, 53.0, 56.4
9216, 3.14, 0.00035, 2.42, 3.322, 0.529, 64.5, 76.3, 55.9, 0.377, 55.3, 53.6, 57.2
9344, 2.97, 0.00034375, 2.44, 3.335, 0.532, 65.0, 75.9, 56.8, 0.372, 54.9, 53.3, 56.7
9472, 3.03, 0.0003375, 2.45, 3.316, 0.515, 62.8, 76.7, 53.1, 0.342, 51.7, 53.4, 50.1
9600, 3.02, 0.00033125, 2.4, 3.304, 0.517, 63.4, 75.7, 54.5, 0.372, 54.8, 53.6, 56.1
9728, 3.01, 0.000325, 2.45, 3.352, 0.505, 62.3, 75.3, 53.1, 0.359, 53.7, 53.1, 54.4
9856, 3.07, 0.00031875, 2.48, 3.317, 0.514, 63.1, 75.8, 54.0, 0.355, 53.4, 52.7, 54.2
9984, 2.94, 0.0003125, 2.42, 3.318, 0.516, 63.3, 75.7, 54.4, 0.366, 54.4, 53.2, 55.6
10112, 3.07, 0.00030625, 2.42, 3.31, 0.519, 63.8, 75.4, 55.2, 0.372, 55.0, 53.3, 56.8
10240, 2.93, 0.0003, 2.43, 3.307, 0.523, 64.2, 75.4, 55.9, 0.372, 55.3, 52.6, 58.2
10368, 2.98, 0.00029375, 2.4, 3.306, 0.521, 63.8, 75.8, 55.0, 0.375, 55.1, 53.7, 56.5
10496, 3.18, 0.0002875, 2.39, 3.325, 0.504, 62.3, 74.9, 53.4, 0.375, 55.1, 53.7, 56.6
10624, 2.91, 0.00028125, 2.38, 3.304, 0.507, 62.4, 75.6, 53.1, 0.367, 54.3, 53.5, 55.2
10752, 3.04, 0.000275, 2.38, 3.342, 0.517, 63.4, 75.6, 54.6, 0.379, 55.6, 53.5, 57.8
10880, 2.83, 0.00026875, 2.35, 3.337, 0.532, 65.0, 75.9, 56.8, 0.367, 54.5, 53.2, 55.9
11008, 3.0, 0.0002625, 2.4, 3.302, 0.507, 62.7, 74.7, 54.0, 0.349, 53.1, 52.0, 54.3
11136, 2.96, 0.00025625, 2.35, 3.305, 0.519, 63.7, 75.7, 54.9, 0.363, 54.3, 52.7, 56.0
11264, 3.07, 0.00025, 2.41, 3.309, 0.531, 65.0, 75.4, 57.1, 0.375, 55.5, 52.8, 58.4
11392, 3.21, 0.00024375, 2.38, 3.306, 0.52, 63.9, 75.3, 55.5, 0.367, 54.8, 52.5, 57.3
11520, 2.91, 0.0002375, 2.4, 3.311, 0.517, 63.4, 75.6, 54.6, 0.35, 52.8, 52.9, 52.7
11648, 3.09, 0.00023125, 2.41, 3.297, 0.535, 65.4, 75.6, 57.7, 0.364, 54.6, 52.2, 57.2
11776, 3.08, 0.000225, 2.4, 3.301, 0.516, 63.6, 75.2, 55.1, 0.354, 53.5, 52.4, 54.6
11904, 2.94, 0.00021875, 2.43, 3.298, 0.542, 65.7, 76.6, 57.6, 0.367, 54.7, 52.9, 56.5
12032, 3.1, 0.0002125, 2.37, 3.304, 0.519, 63.5, 75.8, 54.7, 0.366, 54.5, 52.8, 56.4
12160, 3.03, 0.00020625, 2.39, 3.298, 0.522, 63.9, 75.8, 55.2, 0.382, 56.0, 53.2, 59.1
12288, 3.1, 0.0002, 2.34, 3.306, 0.529, 64.5, 76.2, 55.9, 0.382, 55.9, 53.5, 58.5
12416, 3.04, 0.00019375, 2.39, 3.319, 0.529, 64.6, 76.0, 56.2, 0.379, 55.8, 53.0, 58.8
12544, 3.11, 0.0001875, 2.38, 3.301, 0.526, 64.4, 75.6, 56.1, 0.377, 55.5, 53.0, 58.4
12672, 2.98, 0.00018125, 2.38, 3.298, 0.533, 64.8, 76.5, 56.2, 0.372, 55.0, 53.3, 56.8
12800, 3.01, 0.000175, 2.33, 3.293, 0.528, 64.6, 75.8, 56.3, 0.379, 55.7, 53.2, 58.4
12928, 2.98, 0.00016875, 2.36, 3.304, 0.523, 64.0, 75.7, 55.5, 0.377, 55.7, 52.9, 58.7
13056, 3.02, 0.0001625, 2.39, 3.294, 0.509, 62.8, 74.9, 54.1, 0.38, 55.9, 52.8, 59.4
13184, 2.99, 0.00015625, 2.32, 3.302, 0.526, 64.4, 75.7, 56.0, 0.375, 55.4, 53.0, 57.9
13312, 2.94, 0.00015, 2.36, 3.299, 0.528, 64.4, 76.0, 55.9, 0.377, 55.6, 53.0, 58.4
13440, 3.18, 0.00014375, 2.41, 3.3, 0.531, 64.8, 76.2, 56.3, 0.381, 56.0, 52.9, 59.3
13568, 2.93, 0.0001375, 2.31, 3.301, 0.533, 65.1, 75.8, 57.0, 0.374, 55.4, 52.7, 58.4
13696, 2.94, 0.00013125, 2.37, 3.3, 0.532, 65.0, 75.9, 56.8, 0.373, 55.4, 52.5, 58.5
13824, 2.99, 0.000125, 2.35, 3.29, 0.535, 65.0, 76.4, 56.6, 0.381, 55.9, 53.1, 59.0
13952, 3.03, 0.00011875, 2.37, 3.299, 0.532, 64.9, 76.1, 56.5, 0.39, 56.7, 53.3, 60.5
14080, 3.24, 0.0001125, 2.31, 3.291, 0.521, 63.7, 76.0, 54.9, 0.372, 55.0, 53.1, 57.1
14208, 2.91, 0.00010625, 2.32, 3.291, 0.519, 63.5, 76.1, 54.5, 0.368, 54.7, 52.9, 56.6
14336, 2.83, 0.0001, 2.3, 3.291, 0.52, 63.8, 75.6, 55.2, 0.376, 55.5, 52.8, 58.6
14464, 3.04, 9.375e-05, 2.35, 3.303, 0.529, 64.6, 76.1, 56.1, 0.386, 56.3, 53.4, 59.5
14592, 3.22, 8.75e-05, 2.43, 3.287, 0.525, 64.3, 75.4, 56.1, 0.376, 55.6, 52.7, 58.7
14720, 2.94, 8.125e-05, 2.32, 3.287, 0.536, 65.1, 76.6, 56.5, 0.375, 55.5, 52.6, 58.8
14848, 2.96, 7.5e-05, 2.35, 3.285, 0.539, 65.7, 75.9, 57.9, 0.379, 56.0, 52.4, 60.1
14976, 2.96, 6.875e-05, 2.35, 3.292, 0.537, 65.3, 76.3, 57.2, 0.379, 55.9, 52.6, 59.8
15104, 3.19, 6.25e-05, 2.38, 3.292, 0.534, 65.0, 76.3, 56.6, 0.374, 55.4, 52.8, 58.2
15232, 3.06, 5.625e-05, 2.32, 3.291, 0.537, 65.3, 76.5, 57.0, 0.371, 55.1, 52.6, 57.9
15360, 3.03, 5e-05, 2.34, 3.295, 0.541, 65.6, 76.7, 57.3, 0.373, 55.3, 52.8, 58.1
15488, 2.97, 4.375e-05, 2.33, 3.29, 0.54, 65.6, 76.2, 57.6, 0.372, 55.3, 52.5, 58.4
15616, 3.0, 3.75e-05, 2.38, 3.285, 0.537, 65.2, 76.4, 56.9, 0.383, 56.0, 53.4, 58.9
15744, 3.11, 3.125e-05, 2.36, 3.288, 0.536, 65.1, 76.4, 56.7, 0.378, 55.6, 53.2, 58.4
15872, 3.14, 2.5e-05, 2.29, 3.289, 0.535, 65.2, 76.1, 57.0, 0.379, 55.7, 53.2, 58.6
16000, 3.01, 1.875e-05, 2.36, 3.29, 0.54, 65.5, 76.5, 57.3, 0.375, 55.5, 52.7, 58.6
16128, 2.85, 1.25e-05, 2.34, 3.289, 0.533, 64.9, 76.2, 56.6, 0.379, 55.8, 52.8, 59.2
16256, 2.97, 6.25e-06, 2.34, 3.288, 0.534, 65.1, 76.2, 56.7, 0.375, 55.5, 52.7, 58.7
16384, 3.0, 0.0, 2.39, 3.288, 0.53, 64.7, 75.9, 56.4, 0.381, 55.9, 53.1, 59.2
